date,bin_id,fill_level
2026-02-08,P009,45.96
2026-02-09,P009,41.46
2026-02-10,P009,38.44
2026-02-11,P009,37.47
2026-02-12,P009,35.81
2026-02-13,P009,32.53
2026-02-14,P009,29.74
2026-02-15,P009,24.46
2026-02-16,P009,21.46
2026-02-17,P009,18.4
2026-02-18,P009,16.34
2026-02-19,P009,12.7
2026-02-20,P009,11.12
2026-02-21,P009,10.62
2026-02-22,P009,8.4
2026-02-23,P009,6.58
2026-02-24,P009,4.16
2026-02-25,P009,1.63
2026-02-26,P009,0.0
2026-02-27,P009,0.0
2026-02-28,P009,0.0
2026-03-01,P009,1.66
2026-03-02,P009,2.28
2026-03-03,P009,0.53
2026-03-04,P009,0.0
2026-03-05,P009,0.0
2026-03-06,P009,55.0
2026-03-07,P009,55.0
2026-02-05,P010,94.7
2026-02-06,P010,88.95
2026-02-07,P010,88.55
2026-02-08,P010,87.2
2026-02-09,P010,82.71
2026-02-10,P010,79.51
2026-02-11,P010,77.78
2026-02-12,P010,75.62
2026-02-13,P010,72.78
2026-02-14,P010,70.31
2026-02-15,P010,67.55
2026-02-16,P010,65.6
2026-02-17,P010,66.28
2026-02-18,P010,58.89
2026-02-19,P010,56.15
2026-02-20,P010,54.25
2026-02-21,P010,52.58
2026-02-22,P010,49.57
2026-02-23,P010,43.8
2026-02-24,P010,42.2
2026-02-25,P010,43.39
2026-02-26,P010,38.06
2026-02-27,P010,37.53
2026-02-28,P010,34.61
2026-03-01,P010,32.23
2026-03-02,P010,27.87
2026-03-03,P010,24.94
2026-03-04,P010,25.28
2026-03-05,P010,24.18
2026-03-06,P010,96.0
2026-03-07,P010,96.0
